395,o
333,a
208,que
158,e
154,de
137,n
110,as
97,para
85,da
83,os
81,do
74,um
74,se
74,s
74,eu
69,uma
65,m
59,me
55,como
50,por
48,em
42,na
42,com
36,j
35,das
34,mais
32,quando
32,palavras
32,era
32,d
31,est
30,minha
30,ha
25,no
25,ainda
24,cabe
23,r
22,ser
21,tua
21,todas
21,ao
20,homem
20,c
19,tinha
19,te
19,t
19,duas
18,tudo
18,p
18,humanidade
18,estava
18,cada
17,nos
16,ter
16,sol
16,muito
16,mestre
16,dos
16,cima
15,verdade
15,universo
15,outras
15,onde
15,havia
15,foi
15,dia
15,depois
14,tu
14,terra
14,olhos
14,meu
14,mas
14,l
14,coisas
14,casa
13,verbo
13,sem
13,outros
13,outra
13,dentro
13,assim
13,alas
12,vez
12,todos
12,tambem
12,livro
12,estavam
12,bem
12,at
12,aqui
11,v
11,saber
11,metade
11,menina
11,loucura
11,grandes
10,ti
10,ra
10,porque
10,pessoas
10,loira
10,lado
10,esta
10,dizer
10,dias
10,come
10,baixo
9,sse
9,sinho
9,signaes
9,ou
9,logar
9,linhas
9,je
9,fiz
9,cruz
9,ar
8,vida
8,teu
8,sen
8,pess
8,oleografia
8,fim
8,desde
8,crean
7,tive
7,tinham
7,tempo
7,sto
7,queria
7,quem
7,pensar
7,pela
7,peito
7,papel
7,palmeira
7,outro
7,mim
7,melhor
7,maneira
7,lembro
7,le
7,ia
7,homens
7,ganhar
7,fiquei
7,f
7,estou
7,estas
7,escorregar
7,causa
7,boneca
7,arabe
6,viagem
6,ver
6,sei
6,passa
6,parte
6,paris
6,palavra
6,necessario
6,multid
6,la
6,ir
6,es
6,ella
6,disse
6,contar
6,cavallo
6,cara
6,bra
5,vou
5,vi
5,umas
5,tivesse
5,tanto
5,ste
5,somno
5,sombra
5,salvar
5,sabe
5,res
5,proprio
5,pas
5,orgulho
5,nem
5,nada
5,metades
5,meninas
5,luz
5,longe
5,laranjas
5,inven
5,iam
5,hontem
5,hoje
5,guarda
5,g
5,fl
5,faz
5,estes
5,entrei
5,entre
5,elle
5,duvida
5,dois
5,deserto
5,depressa
5,cuidar
5,confidencias
5,coisa
5,christo
5,chegar
5,can
5,aquelle
5,anjo
4,viagens
4,vestidos
4,verdadeiro
4,uns
4,tuas
4,todo
4,tinta
4,tenho
4,si
4,sempre
4,sangue
4,saltimbancos
4,sala
4,sabem
4,rosa
4,raptar
4,querer
4,precisamente
4,pedra
4,peda
4,oleografias
4,nunca
4,nossa
4,ninguem
4,nas
4,mos
4,meus
4,mestres
4,meio
4,marches
4,maior
4,logo
4,logares
4,livros
4,licor
4,lhe
4,ler
4,jesus
4,isto
4,grande
4,foram
4,for
4,ficar
4,exemplo
4,estatuas
4,estar
4,essa
4,esmeralda
4,encruzilhada
4,deixa
4,deante
4,cora
4,comigo
4,cidade
4,aquella
4,antigamente
4,antes
4,anel
4,amarello
3,z
3,voltam
3,volta
3,viver
3,vista
3,vinte
3,vezes
3,vem
3,vae
3,trez
3,toute
3,toda
3,terceira
3,tem
3,tangerina
3,tam
3,sul
3,subir
3,soube
3,sorte
3,seus
3,senhora
3,sahi
3,retrato
3,repente
3,rei
3,ratoeira
3,rapariga
3,quero
3,querem
3,qualquer
3,puz
3,propria
3,prompto
3,principio
3,primeiro
3,primeira
3,pr
3,posi
3,portas
3,pode
3,plo
3,pezo
3,peux
3,pelas
3,passar
3,passaporte
3,parecia
3,ora
3,olha
3,ne
3,moda
3,minta
3,minhas
3,meza
3,mesmo
3,mentem
3,menino
3,maravilhadas
3,mar
3,manh
3,ma
3,livraria
3,liberdade
3,les
3,irm
3,inventadas
3,inolvidavel
3,houve
3,houv
3,gigante
3,fundo
3,frente
3,frase
3,fortuna
3,filosofia
3,ficavam
3,ficaram
3,fazer
3,facil
3,exactamente
3,et
3,estrella
3,estamos
3,estado
3,esse
3,essas
3,espera
3,escrito
3,escritas
3,encarnado
3,ele
3,dizem
3,diz
3,dito
3,direc
3,diga
3,desinchar
3,desenhos
3,curit
3,corpo
3,conforme
3,co
3,claro
3,certeza
3,cerca
3,bocca
3,arvore
3,apenas
3,aonde
3,annos
3,ambos
3,alto
3,agua
3,ado
3,abriam
2,zangou
2,voc
2,vizinhos
2,vir
2,vie
2,viajar
2,viagei
2,vestida
2,veiu
2,vadio
2,tristes
2,trimegista
2,traz
2,tratados
2,trata
2,transformar
2,tous
2,tente
2,tens
2,tenhas
2,teem
2,tarde
2,tanta
2,tangerinas
2,tamanho
2,talvez
2,systemas
2,sujo
2,suis
2,sou
2,somos
2,sobejou
2,seu
2,serve
2,sentar
2,senhoras
2,seja
2,seguida
2,seculo
2,sciencia
2,sabiam
2,sabia
2,sabes
2,rocha
2,rico
2,responder
2,reconhecer
2,raptada
2,raparigas
2,quotidiano
2,quiz
2,quere
2,quer
2,quasi
2,quarto
2,punha
2,profiss
2,procurar
2,praia
2,pouco
2,posso
2,portuguezes
2,portanto
2,porta
2,ponho
2,podia
2,pintura
2,phenicio
2,pernas
2,pequeno
2,pequena
2,pensei
2,pelo
2,pelle
2,pediram
2,pede
2,passou
2,partes
2,parecidas
2,parado
2,parabola
2,palma
2,pa
2,ouviu
2,novo
2,nota
2,neste
2,naturalmente
2,muros
2,mundo
2,mulheres
2,mulher
2,morrido
2,montra
2,mieux
2,mesmas
2,mesma
2,matisse
2,masculina
2,maravilhados
2,mamar
2,luzem
2,livrar
2,lial
2,lhes
2,levou
2,levantem
2,levantar
2,letra
2,lembrar
2,lapis
2,juntos
2,jos
2,isso
2,inventar
2,inteiro
2,inteiras
2,inicia
2,infelicidade
2,industrie
2,imaginava
2,imagem
2,hostia
2,horas
2,hora
2,hermes
2,haver
2,haja
2,h
2,gente
2,geito
2,ganho
2,ganhei
2,frases
2,fome
2,flor
2,finos
2,ficou
2,fico
2,fez
2,feminina
2,felicidade
2,feitio
2,feita
2,fazia
2,fazem
2,farpa
2,fantasia
2,fait
2,faceis
2,extrangeiro
2,eternidade
2,estrada
2,estive
2,este
2,esp
2,escripta
2,escrever
2,escola
2,eram
2,entrado
2,entanto
2,ent
2,encontrei
2,encarnada
2,embora
2,elles
2,egypcio
2,du
2,dormir
2,donne
2,domingos
2,doida
2,doe
2,dize
2,dissessem
2,dissesse
2,directamente
2,diferen
2,dieu
2,deve
2,deus
2,desce
2,deixes
2,deixar
2,deixam
2,dei
2,degraus
2,dedos
2,dar
2,dan
2,dado
2,crucificar
2,cos
2,copiar
2,conselheiro
2,conferencia
2,comtigo
2,comprido
2,combina
2,cheia
2,chegou
2,chegavam
2,chegado
2,chamar
2,chamado
2,chafariz
2,ch
2,centenario
2,carro
2,carregado
2,caes
2,bom
2,bois
2,boi
2,bater
2,azul
2,autor
2,augmentar
2,atrapalhado
2,aten
2,aram
2,aquellas
2,aproveita
2,aos
2,anda
2,amar
2,alli
2,algumas
2,alegria
2,alegres
2,alcatruzes
2,ajoelhar
2,ah
2,agulha
2,agora
2,agarra
2,adeus
2,adas
2,aconteceu
2,acho
2,achas
2,accusa
2,acceitaram
2,acabou
2,abriu
2,abertas
1,zanne
1,ya
1,vraiement
1,voz
1,vous
1,vontade
1,volto
1,voltar
1,volt
1,vivo
1,vistos
1,visto
1,vissem
1,virem
1,virado
1,vinha
1,vim
1,villes
1,vidro
1,vidas
1,viajava
1,viajadas
1,viageie
1,vestidas
1,verde
1,verdadeiros
1,vento
1,venho
1,vender
1,vende
1,vejo
1,veem
1,vazos
1,vazo
1,vazio
1,vassalos
1,valor
1,usar
1,universal
1,unidos
1,unica
1,ultima
1,tres
1,traze
1,travaille
1,travail
1,tratamento
1,transcritor
1,tranquilla
1,tranquilit
1,tran
1,trago
1,tra
1,tout
1,tourn
1,toujours
1,torre
1,tornou
1,tornaram
1,tomei
1,to
1,titulos
1,title
1,tipo
1,teus
1,terre
1,terras
1,teres
1,terem
1,terei
1,tenir
1,tecto
1,tas
1,tarpeia
1,tardes
1,tantos
1,tant
1,tanque
1,tangerininha
1,tamarindos
1,tal
1,taes
1,tabol
1,surge
1,sup
1,succedido
1,subtil
1,subiam
1,subi
1,suas
1,suada
1,stos
1,splendeurs
1,speras
1,specimen
1,sortes
1,sonhei
1,sonetos
1,soltar
1,solta
1,soldados
1,sobre
1,sobe
1,sirva
1,sinha
1,sinceros
1,simples
1,simplement
1,sigo
1,sido
1,servir
1,seriamos
1,seria
1,september
1,separeras
1,separar
1,sentidos
1,sentado
1,senta
1,senhores
1,sendo
1,semelhan
1,seguran
1,segundo
1,segunda
1,seguem
1,securitas
1,savons
1,santo
1,saluons
1,sahido
1,sacudir
1,sacr
1,sabido
1,sabemos
1,sab
1,roubado
1,rolar
1,rodeia
1,rochedos
1,rins
1,rimbaud
1,ril
1,ricas
1,revela
1,resultant
1,resultado
1,restos
1,responsable
1,responderam
1,resistiu
1,reproduzimos
1,representa
1,reparei
1,rem
1,release
1,regresso
1,refiro
1,referem
1,redor
1,recordo
1,recordar
1,recebia
1,re
1,rasgar
1,rasgados
1,rapta
1,rapaz
1,raison
1,quintal
1,quin
1,querida
1,quentes
1,queimar
1,quatro
1,quanto
1,qual
1,quaes
1,quadrado
1,qu
1,pyramides
1,puxar
1,pude
1,provisoriamente
1,prova
1,protestem
1,proprios
1,promptas
1,prometo
1,prodigo
1,procurei
1,procurava
1,procura
1,prisonnier
1,prio
1,prima
1,prev
1,pretendes
1,preta
1,presentes
1,presente
1,presen
1,prensa
1,preguntava
1,pregaram
1,prega
1,preciso
1,precisa
1,pre
1,poz
1,poucos
1,posto
1,portuguese
1,porqu
1,pontas
1,point
1,poeta
1,poderia
1,poder
1,plus
1,plantas
1,place
1,pior
1,petizes
1,petit
1,pessoalmente
1,pessoa
1,pertence
1,perguntou
1,perguntei
1,perguntar
1,perfeitamente
1,perdido
1,perdeu
1,pequenino
1,peor
1,penso
1,pens
1,pelos
1,pegado
1,pedras
1,pe
1,paterna
1,passo
1,passear
1,passava
1,passas
1,passam
1,passado
1,pascal
1,partida
1,paredes
1,parecidos
1,parecidissima
1,pareciam
1,parece
1,papeis
1,palco
1,pais
1,paginas
1,pacote
1,paciencias
1,paciencia
1,ouvir
1,ouvia
1,ouvem
1,ouv
1,osso
1,orientarmos
1,onda
1,oliveiras
1,olisipo
1,olharam
1,olhar
1,numa
1,nova
1,nouveau
1,nous
1,notre
1,norte
1,nomes
1,noites
1,noite
1,nnissons
1,nenhuma
1,negreiros
1,negra
1,necessitava
1,nasci
1,nasceu
1,nasc
1,naissance
1,nadar
1,musica
1,muro
1,muitos
1,muitissimo
1,mudadas
1,moyens
1,movedi
1,mostrar
1,mostra
1,morto
1,morreu
1,morada
1,monde
1,molle
1,molhada
1,moins
1,modo
1,minutos
1,milhar
1,mexer
1,mesure
1,mes
1,mereceu
1,merecer
1,merec
1,mentir
1,menos
1,memoravel
1,medir
1,mau
1,mato
1,materia
1,matar
1,margem
1,marcado
1,maravilhosa
1,maneiras
1,mancheia
1,mahomet
1,luzir
1,luto
1,lucto
1,loue
1,losangos
1,lo
1,livre
1,lisb
1,linha
1,linda
1,li
1,lh
1,leves
1,levar
1,levanta
1,lettras
1,lettra
1,lembrava
1,lembran
1,lembra
1,leitor
1,legitimo
1,latim
1,lat
1,larousse
1,larangeiras
1,larangeira
1,language
1,lan
1,justamente
1,juro
1,juntavamo
1,juntas
1,juizo
1,jovem
1,jours
1,journ
1,joelhos
1,joaquim
1,jardineiro
1,jardim
1,itinerario
1,irmos
1,irem
1,intimo
1,intimas
1,interrogarem
1,interior
1,interesse
1,inten
1,instincto
1,instante
1,iniciado
1,incumbidos
1,inconfundivel
1,incluir
1,ina
1,improvisada
1,impossivel
1,importantes
1,importante
1,immenso
1,immediatamente
1,imitar
1,imediato
1,imaginas
1,imaginar
1,imagina
1,il
1,iii
1,ii
1,iguaes
1,ignorancia
1,id
1,iamos
1,i
1,humanit
1,houver
1,hostias
1,historias
1,historia
1,histoires
1,hieroglifos
1,hi
1,henri
1,hav
1,guiou
1,guardaram
1,guardados
1,gravou
1,gravava
1,grafologicamente
1,gra
1,gostavam
1,gostava
1,gosta
1,gorger
1,gloria
1,ges
1,geraes
1,gatas
1,ganhava
1,ganhado
1,galope
1,gallope
1,gagn
1,gab
1,fui
1,fugir
1,fosse
1,fortunas
1,forrado
1,formam
1,force
1,focinho
1,focadas
1,flagrante
1,fique
1,fingir
1,filho
1,fica
1,fic
1,feu
1,festejar
1,festas
1,fernando
1,feraient
1,felizes
1,feitos
1,feitas
1,fecha
1,febre
1,far
1,faltava
1,falta
1,falsos
1,fallar
1,fall
1,faire
1,fabricava
1,exterior
1,explicam
1,explicado
1,experimentar
1,existe
1,estrellas
1,estranhas
1,estoirou
1,estendido
1,estendem
1,estatua
1,estares
1,estarem
1,estanque
1,esquerda
1,esquecer
1,esquece
1,esprit
1,espreitou
1,espreitar
1,espreita
1,esponja
1,espinha
1,espesinhado
1,esperava
1,esper
1,especies
1,espalhei
1,espalhados
1,esganar
1,escuto
1,escuta
1,escuro
1,escreveu
1,escrevendo
1,escorregou
1,escorregad
1,escancarados
1,escadarias
1,eramos
1,entravam
1,entrava
1,entrar
1,entrada
1,entornou
1,entornar
1,entontecer
1,enti
1,ensaios
1,encostar
1,encontrar
1,encheu
1,encher
1,enchem
1,en
1,emquanto
1,empurrar
1,empregado
1,emfim
1,ellas
1,eiffel
1,egypto
1,egreja
1,effectivamente
1,edi
1,ebook
1,durou
1,duro
1,durante
1,dura
1,duque
1,dunas
1,doucement
1,dont
1,dono
1,donner
1,domesticos
1,doer
1,dobradas
1,diziam
1,dizia
1,divertiam
1,disseram
1,disposto
1,dirigirem
1,direita
1,dique
1,digo
1,digam
1,diario
1,dez
1,devias
1,deviam
1,devia
1,devagar
1,deu
1,detraz
1,deste
1,desprevenido
1,despedida
1,desenho
1,desenhe
1,desenhar
1,desencantar
1,desembara
1,desejo
1,desconjunctaram
1,descobertas
1,desciam
1,descia
1,descerrar
1,descer
1,desbastar
1,des
1,deram
1,demorou
1,demais
1,delicadas
1,deixou
1,deixavamos
1,deixas
1,defendido
1,debaixo
1,davas
1,date
1,custosas
1,custar
1,cuspir
1,cuidassem
1,cuidaram
1,cuida
1,crucificado
1,crois
1,crian
1,cresceu
1,cresceram
1,creadora
1,craindre
1,coube
1,coub
1,cortar
1,corriam
1,correr
1,corda
1,copiei
1,convencido
1,conven
1,contra
1,contentes
1,contente
1,conte
1,constatei
1,consta
1,conselho
1,conhecia
1,confundir
1,confiance
1,confesso
1,confessei
1,concluido
1,comtudo
1,compunha
1,comprei
1,comprehender
1,compreendes
1,completamente
1,combinado
1,colossal
1,collei
1,collada
1,coitada
1,coeur
1,claridade
1,cies
1,chuva
1,chove
1,cheiro
1,cheira
1,cheio
1,chegasse
1,chegarem
1,chegam
1,chega
1,charles
1,chamava
1,chamaram
1,ceu
1,certas
1,certamente
1,cego
1,ce
1,cavalos
1,cavalo
1,cavallos
1,casas
1,cartazes
1,cartaz
1,carregadas
1,carne
1,carmim
1,capazes
1,capaz
1,canto
1,cantique
1,cantar
1,caneta
1,cances
1,campo
1,calado
1,cahiu
1,cahidas
1,cabellos
1,ca
1,buscar
1,buracos
1,brincar
1,branco
1,bonito
1,bonita
1,bonecas
1,bon
1,bola
1,boia
1,bilhas
1,besoin
1,bemdito
1,beira
1,beijavas
1,bebi
1,beberam
1,beber
1,be
1,batuque
1,bati
1,batalha
1,bastavam
1,bastante
1,basta
1,barro
1,balan
1,b
1,avec
1,ava
1,author
1,atropellar
1,atravez
1,ataque
1,ata
1,assentando
1,arreliado
1,arrancava
1,arlequim
1,areia
1,aquillo
1,aquele
1,aquecer
1,aprendiam
1,aprendia
1,aprender
1,apr
1,approximar
1,approximado
1,apontar
1,apertava
1,apertado
1,apartasse
1,apartado
1,aparo
1,antiga
1,anthero
1,antem
1,antecedentes
1,anos
1,animar
1,animaes
1,andou
1,andei
1,andarmos
1,andam
1,andaimes
1,anciosamente
1,analogo
1,amollece
1,amigo
1,ambas
1,amarinhado
1,amarellos
1,amado
1,am
1,alturas
1,almofada
1,almo
1,almada
1,alicerces
1,ali
1,algum
1,alg
1,aleijes
1,ala
1,ajudassem
1,ajudam
1,ajudado
1,ajuda
1,ai
1,ahi
1,aguentar
1,aguenta
1,agostinho
1,agarrei
1,agarram
1,advinhe
1,adjectivos
1,acreditei
1,acreditar
1,acqueducto
1,acordei
1,acontecer
1,acompanhada
1,acol
1,acham
1,acertar
1,accordo
1,acaba
1,
